                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Sat Nov  3 15:45:00 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module uip_ds6_route
      000551 FF               [12] 2184 	mov	r7,a
      000552 C0 02            [24] 2185 	push	ar2
      000554 C0 03            [24] 2186 	push	ar3
      000556 C0 04            [24] 2187 	push	ar4
      000558 8D 82            [24] 2188 	mov	dpl,r5
      00055A 8E 83            [24] 2189 	mov	dph,r6
      00055C 8F F0            [24] 2190 	mov	b,r7
      00055E 78r00            [12] 2191 	mov	r0,#_list_push
      000560 79s00            [12] 2192 	mov	r1,#(_list_push >> 8)
      000562 7As00            [12] 2193 	mov	r2,#(_list_push >> 16)
      000564 12r00r00         [24] 2194 	lcall	__sdcc_banked_call
      000567 15 81            [12] 2195 	dec	sp
      000569 15 81            [12] 2196 	dec	sp
      00056B 15 81            [12] 2197 	dec	sp
      00056D                       2198 00110$:
                                   2199 ;	../../core/net/ipv6/uip-ds6-route.c:253: return found_route;
      00056D E5 81            [12] 2200 	mov	a,sp
      00056F 24 FD            [12] 2201 	add	a,#0xfd
      000571 F8               [12] 2202 	mov	r0,a
      000572 86 82            [24] 2203 	mov	dpl,@r0
      000574 08               [12] 2204 	inc	r0
      000575 86 83            [24] 2205 	mov	dph,@r0
      000577 08               [12] 2206 	inc	r0
      000578 86 F0            [24] 2207 	mov	b,@r0
      00057A C8               [12] 2208 	xch	a,r0
      00057B E5 81            [12] 2209 	mov	a,sp
      00057D 24 F4            [12] 2210 	add	a,#0xF4
      00057F F5 81            [12] 2211 	mov	sp,a
      000581 C8               [12] 2212 	xch	a,r0
      000582 02r00r00         [24] 2213 	ljmp	__sdcc_banked_ret
                                   2214 ;------------------------------------------------------------
                                   2215 ;Allocation info for local variables in function 'uip_ds6_route_add'
                                   2216 ;------------------------------------------------------------
                                   2217 ;length                    Allocated to stack - sp -15
                                   2218 ;nexthop                   Allocated to stack - sp -18
                                   2219 ;ipaddr                    Allocated to stack - sp -11
                                   2220 ;r                         Allocated to stack - sp -8
                                   2221 ;nbrr                      Allocated to registers r5 r6 r7 
                                   2222 ;nexthop_lladdr            Allocated to stack - sp -5
                                   2223 ;current_nexthop           Allocated to registers r5 r6 r7 
                                   2224 ;routes                    Allocated to stack - sp -2
                                   2225 ;oldest                    Allocated to registers r2 r3 r4 
                                   2226 ;------------------------------------------------------------
                                   2227 ;	../../core/net/ipv6/uip-ds6-route.c:257: uip_ds6_route_add(uip_ipaddr_t *ipaddr, uint8_t length,
                                   2228 ;	-----------------------------------------
                                   2229 ;	 function uip_ds6_route_add
                                   2230 ;	-----------------------------------------
      000585                       2231 _uip_ds6_route_add:
      000585 C0 82            [24] 2232 	push	dpl
      000587 C0 83            [24] 2233 	push	dph
      000589 C0 F0            [24] 2234 	push	b
      00058B E5 81            [12] 2235 	mov	a,sp
      00058D 24 09            [12] 2236 	add	a,#0x09
                                   2237 ;	../../core/net/ipv6/uip-ds6-route.c:268: const uip_lladdr_t *nexthop_lladdr = uip_ds6_nbr_lladdr_from_ipaddr(nexthop);
      00058F F5 81            [12] 2238 	mov	sp,a
      000591 24 EE            [12] 2239 	add	a,#0xee
      000593 F8               [12] 2240 	mov	r0,a
      000594 86 82            [24] 2241 	mov	dpl,@r0
      000596 08               [12] 2242 	inc	r0
      000597 86 83            [24] 2243 	mov	dph,@r0
      000599 08               [12] 2244 	inc	r0
      00059A 86 F0            [24] 2245 	mov	b,@r0
      00059C 78r00            [12] 2246 	mov	r0,#_uip_ds6_nbr_lladdr_from_ipaddr
      00059E 79s00            [12] 2247 	mov	r1,#(_uip_ds6_nbr_lladdr_from_ipaddr >> 8)
      0005A0 7As00            [12] 2248 	mov	r2,#(_uip_ds6_nbr_lladdr_from_ipaddr >> 16)
      0005A2 12r00r00         [24] 2249 	lcall	__sdcc_banked_call
      0005A5 AA 82            [24] 2250 	mov	r2,dpl
      0005A7 AB 83            [24] 2251 	mov	r3,dph
      0005A9 AC F0            [24] 2252 	mov	r4,b
      0005AB E5 81            [12] 2253 	mov	a,sp
      0005AD 24 FB            [12] 2254 	add	a,#0xfb
      0005AF F8               [12] 2255 	mov	r0,a
      0005B0 A6 02            [24] 2256 	mov	@r0,ar2
      0005B2 08               [12] 2257 	inc	r0
      0005B3 A6 03            [24] 2258 	mov	@r0,ar3
      0005B5 08               [12] 2259 	inc	r0
      0005B6 A6 04            [24] 2260 	mov	@r0,ar4
                                   2261 ;	../../core/net/ipv6/uip-ds6-route.c:269: if(nexthop_lladdr == NULL) {
      0005B8 E5 81            [12] 2262 	mov	a,sp
      0005BA 24 FB            [12] 2263 	add	a,#0xfb
      0005BC F8               [12] 2264 	mov	r0,a
      0005BD E6               [12] 2265 	mov	a,@r0
      0005BE 08               [12] 2266 	inc	r0
      0005BF 46               [12] 2267 	orl	a,@r0
                                   2268 ;	../../core/net/ipv6/uip-ds6-route.c:273: return NULL;
      0005C0 70 08            [24] 2269 	jnz	00102$
      0005C2 90 00 00         [24] 2270 	mov	dptr,#0x0000
      0005C5 F5 F0            [12] 2271 	mov	b,a
      0005C7 02r09rC9         [24] 2272 	ljmp	00121$
      0005CA                       2273 00102$:
                                   2274 ;	../../core/net/ipv6/uip-ds6-route.c:279: r = uip_ds6_route_lookup(ipaddr);
      0005CA E5 81            [12] 2275 	mov	a,sp
      0005CC 24 F5            [12] 2276 	add	a,#0xf5
      0005CE F8               [12] 2277 	mov	r0,a
      0005CF 86 82            [24] 2278 	mov	dpl,@r0
      0005D1 08               [12] 2279 	inc	r0
      0005D2 86 83            [24] 2280 	mov	dph,@r0
      0005D4 08               [12] 2281 	inc	r0
      0005D5 86 F0            [24] 2282 	mov	b,@r0
      0005D7 78r7B            [12] 2283 	mov	r0,#_uip_ds6_route_lookup
      0005D9 79s03            [12] 2284 	mov	r1,#(_uip_ds6_route_lookup >> 8)
      0005DB 7As00            [12] 2285 	mov	r2,#(_uip_ds6_route_lookup >> 16)
      0005DD 12r00r00         [24] 2286 	lcall	__sdcc_banked_call
      0005E0 AF 82            [24] 2287 	mov	r7,dpl
      0005E2 AE 83            [24] 2288 	mov	r6,dph
      0005E4 AD F0            [24] 2289 	mov	r5,b
      0005E6 E5 81            [12] 2290 	mov	a,sp
      0005E8 24 F8            [12] 2291 	add	a,#0xf8
      0005EA F8               [12] 2292 	mov	r0,a
      0005EB A6 07            [24] 2293 	mov	@r0,ar7
      0005ED 08               [12] 2294 	inc	r0
      0005EE A6 06            [24] 2295 	mov	@r0,ar6
      0005F0 08               [12] 2296 	inc	r0
      0005F1 A6 05            [24] 2297 	mov	@r0,ar5
                                   2298 ;	../../core/net/ipv6/uip-ds6-route.c:280: if(r != NULL) {
      0005F3 E5 81            [12] 2299 	mov	a,sp
      0005F5 24 F8            [12] 2300 	add	a,#0xf8
      0005F7 F8               [12] 2301 	mov	r0,a
      0005F8 E6               [12] 2302 	mov	a,@r0
      0005F9 08               [12] 2303 	inc	r0
      0005FA 46               [12] 2304 	orl	a,@r0
      0005FB 70 03            [24] 2305 	jnz	00151$
      0005FD 02r06r7D         [24] 2306 	ljmp	00107$
      000600                       2307 00151$:
                                   2308 ;	../../core/net/ipv6/uip-ds6-route.c:282: current_nexthop = uip_ds6_route_nexthop(r);
      000600 E5 81            [12] 2309 	mov	a,sp
      000602 24 F8            [12] 2310 	add	a,#0xf8
      000604 F8               [12] 2311 	mov	r0,a
      000605 86 82            [24] 2312 	mov	dpl,@r0
      000607 08               [12] 2313 	inc	r0
      000608 86 83            [24] 2314 	mov	dph,@r0
      00060A 08               [12] 2315 	inc	r0
      00060B 86 F0            [24] 2316 	mov	b,@r0
      00060D 78rEC            [12] 2317 	mov	r0,#_uip_ds6_route_nexthop
      00060F 79s02            [12] 2318 	mov	r1,#(_uip_ds6_route_nexthop >> 8)
      000611 7As00            [12] 2319 	mov	r2,#(_uip_ds6_route_nexthop >> 16)
      000613 12r00r00         [24] 2320 	lcall	__sdcc_banked_call
      000616 AD 82            [24] 2321 	mov	r5,dpl
      000618 AE 83            [24] 2322 	mov	r6,dph
      00061A AF F0            [24] 2323 	mov	r7,b
                                   2324 ;	../../core/net/ipv6/uip-ds6-route.c:283: if(current_nexthop != NULL && uip_ipaddr_cmp(nexthop, current_nexthop)) {
      00061C ED               [12] 2325 	mov	a,r5
      00061D 4E               [12] 2326 	orl	a,r6
      00061E 60 47            [24] 2327 	jz	00104$
      000620 E5 81            [12] 2328 	mov	a,sp
      000622 24 EE            [12] 2329 	add	a,#0xee
      000624 F8               [12] 2330 	mov	r0,a
      000625 86 02            [24] 2331 	mov	ar2,@r0
      000627 08               [12] 2332 	inc	r0
      000628 86 03            [24] 2333 	mov	ar3,@r0
      00062A 08               [12] 2334 	inc	r0
      00062B 86 04            [24] 2335 	mov	ar4,@r0
      00062D 74 10            [12] 2336 	mov	a,#0x10
      00062F C0 E0            [24] 2337 	push	acc
      000631 E4               [12] 2338 	clr	a
      000632 C0 E0            [24] 2339 	push	acc
      000634 C0 05            [24] 2340 	push	ar5
      000636 C0 06            [24] 2341 	push	ar6
      000638 C0 07            [24] 2342 	push	ar7
      00063A 8A 82            [24] 2343 	mov	dpl,r2
      00063C 8B 83            [24] 2344 	mov	dph,r3
      00063E 8C F0            [24] 2345 	mov	b,r4
      000640 78r00            [12] 2346 	mov	r0,#_memcmp
      000642 79s00            [12] 2347 	mov	r1,#(_memcmp >> 8)
      000644 7As00            [12] 2348 	mov	r2,#(_memcmp >> 16)
      000646 12r00r00         [24] 2349 	lcall	__sdcc_banked_call
      000649 AE 82            [24] 2350 	mov	r6,dpl
      00064B AF 83            [24] 2351 	mov	r7,dph
      00064D E5 81            [12] 2352 	mov	a,sp
      00064F 24 FB            [12] 2353 	add	a,#0xfb
      000651 F5 81            [12] 2354 	mov	sp,a
      000653 EE               [12] 2355 	mov	a,r6
      000654 4F               [12] 2356 	orl	a,r7
      000655 70 10            [24] 2357 	jnz	00104$
                                   2358 ;	../../core/net/ipv6/uip-ds6-route.c:285: return r;
      000657 E5 81            [12] 2359 	mov	a,sp
      000659 24 F8            [12] 2360 	add	a,#0xf8
      00065B F8               [12] 2361 	mov	r0,a
      00065C 86 82            [24] 2362 	mov	dpl,@r0
      00065E 08               [12] 2363 	inc	r0
      00065F 86 83            [24] 2364 	mov	dph,@r0
      000661 08               [12] 2365 	inc	r0
      000662 86 F0            [24] 2366 	mov	b,@r0
      000664 02r09rC9         [24] 2367 	ljmp	00121$
      000667                       2368 00104$:
                                   2369 ;	../../core/net/ipv6/uip-ds6-route.c:291: uip_ds6_route_rm(r);
      000667 E5 81            [12] 2370 	mov	a,sp
      000669 24 F8            [12] 2371 	add	a,#0xf8
      00066B F8               [12] 2372 	mov	r0,a
      00066C 86 82            [24] 2373 	mov	dpl,@r0
      00066E 08               [12] 2374 	inc	r0
      00066F 86 83            [24] 2375 	mov	dph,@r0
      000671 08               [12] 2376 	inc	r0
      000672 86 F0            [24] 2377 	mov	b,@r0
      000674 78rD4            [12] 2378 	mov	r0,#_uip_ds6_route_rm
      000676 79s09            [12] 2379 	mov	r1,#(_uip_ds6_route_rm >> 8)
      000678 7As00            [12] 2380 	mov	r2,#(_uip_ds6_route_rm >> 16)
      00067A 12r00r00         [24] 2381 	lcall	__sdcc_banked_call
      00067D                       2382 00107$:
                                   2383 ;	../../core/net/ipv6/uip-ds6-route.c:299: if(uip_ds6_route_num_routes() == UIP_DS6_ROUTE_NB) {
      00067D 78r6C            [12] 2384 	mov	r0,#_uip_ds6_route_num_routes
      00067F 79s03            [12] 2385 	mov	r1,#(_uip_ds6_route_num_routes >> 8)
      000681 7As00            [12] 2386 	mov	r2,#(_uip_ds6_route_num_routes >> 16)
      000683 12r00r00         [24] 2387 	lcall	__sdcc_banked_call
      000686 AB 82            [24] 2388 	mov	r3,dpl
      000688 AC 83            [24] 2389 	mov	r4,dph
      00068A BB 04 26         [24] 2390 	cjne	r3,#0x04,00109$
      00068D BC 00 23         [24] 2391 	cjne	r4,#0x00,00109$
                                   2392 ;	../../core/net/ipv6/uip-ds6-route.c:304: oldest = list_tail(routelist); /* uip_ds6_route_head(); */
      000690 90r00r1A         [24] 2393 	mov	dptr,#_routelist
      000693 E0               [24] 2394 	movx	a,@dptr
      000694 FA               [12] 2395 	mov	r2,a
      000695 A3               [24] 2396 	inc	dptr
      000696 E0               [24] 2397 	movx	a,@dptr
      000697 FB               [12] 2398 	mov	r3,a
      000698 A3               [24] 2399 	inc	dptr
      000699 E0               [24] 2400 	movx	a,@dptr
      00069A FC               [12] 2401 	mov	r4,a
      00069B 8A 82            [24] 2402 	mov	dpl,r2
      00069D 8B 83            [24] 2403 	mov	dph,r3
      00069F 8C F0            [24] 2404 	mov	b,r4
      0006A1 78r00            [12] 2405 	mov	r0,#_list_tail
      0006A3 79s00            [12] 2406 	mov	r1,#(_list_tail >> 8)
      0006A5 7As00            [12] 2407 	mov	r2,#(_list_tail >> 16)
      0006A7 12r00r00         [24] 2408 	lcall	__sdcc_banked_call
                                   2409 ;	../../core/net/ipv6/uip-ds6-route.c:308: uip_ds6_route_rm(oldest);
      0006AA 78rD4            [12] 2410 	mov	r0,#_uip_ds6_route_rm
      0006AC 79s09            [12] 2411 	mov	r1,#(_uip_ds6_route_rm >> 8)
      0006AE 7As00            [12] 2412 	mov	r2,#(_uip_ds6_route_rm >> 16)
      0006B0 12r00r00         [24] 2413 	lcall	__sdcc_banked_call
      0006B3                       2414 00109$:
                                   2415 ;	../../core/net/ipv6/uip-ds6-route.c:321: (linkaddr_t *)nexthop_lladdr);
      0006B3 E5 81            [12] 2416 	mov	a,sp
      0006B5 24 FB            [12] 2417 	add	a,#0xfb
      0006B7 F8               [12] 2418 	mov	r0,a
      0006B8 86 02            [24] 2419 	mov	ar2,@r0
      0006BA 08               [12] 2420 	inc	r0
      0006BB 86 03            [24] 2421 	mov	ar3,@r0
      0006BD 08               [12] 2422 	inc	r0
      0006BE 86 04            [24] 2423 	mov	ar4,@r0
                                   2424 ;	../../core/net/ipv6/uip-ds6-route.c:320: routes = nbr_table_get_from_lladdr(nbr_routes,
      0006C0 90r00r0A         [24] 2425 	mov	dptr,#_nbr_routes
      0006C3 E0               [24] 2426 	movx	a,@dptr
      0006C4 FD               [12] 2427 	mov	r5,a
      0006C5 A3               [24] 2428 	inc	dptr
      0006C6 E0               [24] 2429 	movx	a,@dptr
      0006C7 FE               [12] 2430 	mov	r6,a
      0006C8 A3               [24] 2431 	inc	dptr
      0006C9 E0               [24] 2432 	movx	a,@dptr
      0006CA FF               [12] 2433 	mov	r7,a
      0006CB C0 02            [24] 2434 	push	ar2
      0006CD C0 03            [24] 2435 	push	ar3
      0006CF C0 04            [24] 2436 	push	ar4
      0006D1 8D 82            [24] 2437 	mov	dpl,r5
      0006D3 8E 83            [24] 2438 	mov	dph,r6
      0006D5 8F F0            [24] 2439 	mov	b,r7
      0006D7 78r00            [12] 2440 	mov	r0,#_nbr_table_get_from_lladdr
      0006D9 79s00            [12] 2441 	mov	r1,#(_nbr_table_get_from_lladdr >> 8)
      0006DB 7As00            [12] 2442 	mov	r2,#(_nbr_table_get_from_lladdr >> 16)
      0006DD 12r00r00         [24] 2443 	lcall	__sdcc_banked_call
      0006E0 AD 82            [24] 2444 	mov	r5,dpl
      0006E2 AE 83            [24] 2445 	mov	r6,dph
      0006E4 AF F0            [24] 2446 	mov	r7,b
      0006E6 15 81            [12] 2447 	dec	sp
      0006E8 15 81            [12] 2448 	dec	sp
      0006EA 15 81            [12] 2449 	dec	sp
      0006EC A8 81            [24] 2450 	mov	r0,sp
      0006EE 18               [12] 2451 	dec	r0
      0006EF 18               [12] 2452 	dec	r0
      0006F0 A6 05            [24] 2453 	mov	@r0,ar5
      0006F2 08               [12] 2454 	inc	r0
      0006F3 A6 06            [24] 2455 	mov	@r0,ar6
      0006F5 08               [12] 2456 	inc	r0
      0006F6 A6 07            [24] 2457 	mov	@r0,ar7
                                   2458 ;	../../core/net/ipv6/uip-ds6-route.c:323: if(routes == NULL) {
      0006F8 A8 81            [24] 2459 	mov	r0,sp
      0006FA 18               [12] 2460 	dec	r0
      0006FB 18               [12] 2461 	dec	r0
      0006FC E6               [12] 2462 	mov	a,@r0
      0006FD 08               [12] 2463 	inc	r0
      0006FE 46               [12] 2464 	orl	a,@r0
      0006FF 60 03            [24] 2465 	jz	00156$
      000701 02r07rB2         [24] 2466 	ljmp	00116$
      000704                       2467 00156$:
                                   2468 ;	../../core/net/ipv6/uip-ds6-route.c:330: (linkaddr_t *)nexthop_lladdr);
      000704 E5 81            [12] 2469 	mov	a,sp
      000706 24 FB            [12] 2470 	add	a,#0xfb
      000708 F8               [12] 2471 	mov	r0,a
      000709 86 02            [24] 2472 	mov	ar2,@r0
      00070B 08               [12] 2473 	inc	r0
      00070C 86 03            [24] 2474 	mov	ar3,@r0
      00070E 08               [12] 2475 	inc	r0
      00070F 86 04            [24] 2476 	mov	ar4,@r0
                                   2477 ;	../../core/net/ipv6/uip-ds6-route.c:329: routes = nbr_table_add_lladdr(nbr_routes,
      000711 90r00r0A         [24] 2478 	mov	dptr,#_nbr_routes
      000714 E0               [24] 2479 	movx	a,@dptr
      000715 FD               [12] 2480 	mov	r5,a
      000716 A3               [24] 2481 	inc	dptr
      000717 E0               [24] 2482 	movx	a,@dptr
      000718 FE               [12] 2483 	mov	r6,a
      000719 A3               [24] 2484 	inc	dptr
      00071A E0               [24] 2485 	movx	a,@dptr
      00071B FF               [12] 2486 	mov	r7,a
      00071C C0 02            [24] 2487 	push	ar2
      00071E C0 03            [24] 2488 	push	ar3
      000720 C0 04            [24] 2489 	push	ar4
      000722 8D 82            [24] 2490 	mov	dpl,r5
      000724 8E 83            [24] 2491 	mov	dph,r6
      000726 8F F0            [24] 2492 	mov	b,r7
      000728 78r00            [12] 2493 	mov	r0,#_nbr_table_add_lladdr
      00072A 79s00            [12] 2494 	mov	r1,#(_nbr_table_add_lladdr >> 8)
      00072C 7As00            [12] 2495 	mov	r2,#(_nbr_table_add_lladdr >> 16)
      00072E 12r00r00         [24] 2496 	lcall	__sdcc_banked_call
      000731 AD 82            [24] 2497 	mov	r5,dpl
      000733 AE 83            [24] 2498 	mov	r6,dph
      000735 AF F0            [24] 2499 	mov	r7,b
      000737 15 81            [12] 2500 	dec	sp
      000739 15 81            [12] 2501 	dec	sp
      00073B 15 81            [12] 2502 	dec	sp
      00073D A8 81            [24] 2503 	mov	r0,sp
      00073F 18               [12] 2504 	dec	r0
      000740 18               [12] 2505 	dec	r0
      000741 A6 05            [24] 2506 	mov	@r0,ar5
      000743 08               [12] 2507 	inc	r0
      000744 A6 06            [24] 2508 	mov	@r0,ar6
      000746 08               [12] 2509 	inc	r0
      000747 A6 07            [24] 2510 	mov	@r0,ar7
                                   2511 ;	../../core/net/ipv6/uip-ds6-route.c:331: if(routes == NULL) {
      000749 A8 81            [24] 2512 	mov	r0,sp
      00074B 18               [12] 2513 	dec	r0
      00074C 18               [12] 2514 	dec	r0
      00074D E6               [12] 2515 	mov	a,@r0
      00074E 08               [12] 2516 	inc	r0
      00074F 46               [12] 2517 	orl	a,@r0
                                   2518 ;	../../core/net/ipv6/uip-ds6-route.c:335: return NULL;
      000750 70 08            [24] 2519 	jnz	00112$
      000752 90 00 00         [24] 2520 	mov	dptr,#0x0000
      000755 F5 F0            [12] 2521 	mov	b,a
      000757 02r09rC9         [24] 2522 	ljmp	00121$
                                   2523 ;	../../core/net/ipv6/uip-ds6-route.c:337: LIST_STRUCT_INIT(routes, route_list);
      00075A                       2524 00112$:
      00075A A8 81            [24] 2525 	mov	r0,sp
      00075C 18               [12] 2526 	dec	r0
      00075D 18               [12] 2527 	dec	r0
      00075E 74 03            [12] 2528 	mov	a,#0x03
      000760 26               [12] 2529 	add	a,@r0
      000761 FA               [12] 2530 	mov	r2,a
      000762 E4               [12] 2531 	clr	a
      000763 08               [12] 2532 	inc	r0
      000764 36               [12] 2533 	addc	a,@r0
      000765 FB               [12] 2534 	mov	r3,a
      000766 08               [12] 2535 	inc	r0
      000767 86 04            [24] 2536 	mov	ar4,@r0
      000769 8A 82            [24] 2537 	mov	dpl,r2
      00076B 8B 83            [24] 2538 	mov	dph,r3
      00076D 8C F0            [24] 2539 	mov	b,r4
      00076F A8 81            [24] 2540 	mov	r0,sp
      000771 18               [12] 2541 	dec	r0
      000772 18               [12] 2542 	dec	r0
      000773 E6               [12] 2543 	mov	a,@r0
      000774 12r00r00         [24] 2544 	lcall	__gptrput
      000777 A3               [24] 2545 	inc	dptr
      000778 08               [12] 2546 	inc	r0
      000779 E6               [12] 2547 	mov	a,@r0
      00077A 12r00r00         [24] 2548 	lcall	__gptrput
      00077D A3               [24] 2549 	inc	dptr
      00077E 08               [12] 2550 	inc	r0
      00077F E6               [12] 2551 	mov	a,@r0
      000780 12r00r00         [24] 2552 	lcall	__gptrput
      000783 A8 81            [24] 2553 	mov	r0,sp
      000785 18               [12] 2554 	dec	r0
      000786 18               [12] 2555 	dec	r0
      000787 86 82            [24] 2556 	mov	dpl,@r0
      000789 08               [12] 2557 	inc	r0
      00078A 86 83            [24] 2558 	mov	dph,@r0
      00078C 08               [12] 2559 	inc	r0
      00078D 86 F0            [24] 2560 	mov	b,@r0
      00078F E4               [12] 2561 	clr	a
      000790 12r00r00         [24] 2562 	lcall	__gptrput
      000793 A3               [24] 2563 	inc	dptr
      000794 E4               [12] 2564 	clr	a
      000795 12r00r00         [24] 2565 	lcall	__gptrput
      000798 A3               [24] 2566 	inc	dptr
      000799 E4               [12] 2567 	clr	a
      00079A 12r00r00         [24] 2568 	lcall	__gptrput
      00079D A8 81            [24] 2569 	mov	r0,sp
      00079F 18               [12] 2570 	dec	r0
      0007A0 18               [12] 2571 	dec	r0
      0007A1 86 82            [24] 2572 	mov	dpl,@r0
      0007A3 08               [12] 2573 	inc	r0
      0007A4 86 83            [24] 2574 	mov	dph,@r0
      0007A6 08               [12] 2575 	inc	r0
      0007A7 86 F0            [24] 2576 	mov	b,@r0
      0007A9 78r00            [12] 2577 	mov	r0,#_list_init
      0007AB 79s00            [12] 2578 	mov	r1,#(_list_init >> 8)
      0007AD 7As00            [12] 2579 	mov	r2,#(_list_init >> 16)
      0007AF 12r00r00         [24] 2580 	lcall	__sdcc_banked_call
      0007B2                       2581 00116$:
                                   2582 ;	../../core/net/ipv6/uip-ds6-route.c:341: r = memb_alloc(&routememb);
      0007B2 90r00r1D         [24] 2583 	mov	dptr,#_routememb
      0007B5 75 F0 00         [24] 2584 	mov	b,#0x00
      0007B8 78r00            [12] 2585 	mov	r0,#_memb_alloc
      0007BA 79s00            [12] 2586 	mov	r1,#(_memb_alloc >> 8)
      0007BC 7As00            [12] 2587 	mov	r2,#(_memb_alloc >> 16)
      0007BE 12r00r00         [24] 2588 	lcall	__sdcc_banked_call
      0007C1 AA 82            [24] 2589 	mov	r2,dpl
      0007C3 AB 83            [24] 2590 	mov	r3,dph
      0007C5 AC F0            [24] 2591 	mov	r4,b
      0007C7 E5 81            [12] 2592 	mov	a,sp
      0007C9 24 F8            [12] 2593 	add	a,#0xf8
      0007CB F8               [12] 2594 	mov	r0,a
      0007CC A6 02            [24] 2595 	mov	@r0,ar2
      0007CE 08               [12] 2596 	inc	r0
      0007CF A6 03            [24] 2597 	mov	@r0,ar3
      0007D1 08               [12] 2598 	inc	r0
      0007D2 A6 04            [24] 2599 	mov	@r0,ar4
                                   2600 ;	../../core/net/ipv6/uip-ds6-route.c:343: if(r == NULL) {
      0007D4 E5 81            [12] 2601 	mov	a,sp
      0007D6 24 F8            [12] 2602 	add	a,#0xf8
      0007D8 F8               [12] 2603 	mov	r0,a
      0007D9 E6               [12] 2604 	mov	a,@r0
      0007DA 08               [12] 2605 	inc	r0
      0007DB 46               [12] 2606 	orl	a,@r0
                                   2607 ;	../../core/net/ipv6/uip-ds6-route.c:347: return NULL;
      0007DC 70 08            [24] 2608 	jnz	00118$
      0007DE 90 00 00         [24] 2609 	mov	dptr,#0x0000
      0007E1 F5 F0            [12] 2610 	mov	b,a
      0007E3 02r09rC9         [24] 2611 	ljmp	00121$
      0007E6                       2612 00118$:
                                   2613 ;	../../core/net/ipv6/uip-ds6-route.c:352: list_push(routelist, r);
      0007E6 E5 81            [12] 2614 	mov	a,sp
      0007E8 24 F8            [12] 2615 	add	a,#0xf8
      0007EA F8               [12] 2616 	mov	r0,a
      0007EB 86 02            [24] 2617 	mov	ar2,@r0
      0007ED 08               [12] 2618 	inc	r0
      0007EE 86 03            [24] 2619 	mov	ar3,@r0
      0007F0 08               [12] 2620 	inc	r0
      0007F1 86 04            [24] 2621 	mov	ar4,@r0
      0007F3 90r00r1A         [24] 2622 	mov	dptr,#_routelist
      0007F6 E0               [24] 2623 	movx	a,@dptr
      0007F7 FD               [12] 2624 	mov	r5,a
      0007F8 A3               [24] 2625 	inc	dptr
      0007F9 E0               [24] 2626 	movx	a,@dptr
      0007FA FE               [12] 2627 	mov	r6,a
      0007FB A3               [24] 2628 	inc	dptr
      0007FC E0               [24] 2629 	movx	a,@dptr
      0007FD FF               [12] 2630 	mov	r7,a
      0007FE C0 02            [24] 2631 	push	ar2
      000800 C0 03            [24] 2632 	push	ar3
      000802 C0 04            [24] 2633 	push	ar4
      000804 8D 82            [24] 2634 	mov	dpl,r5
      000806 8E 83            [24] 2635 	mov	dph,r6
      000808 8F F0            [24] 2636 	mov	b,r7
      00080A 78r00            [12] 2637 	mov	r0,#_list_push
      00080C 79s00            [12] 2638 	mov	r1,#(_list_push >> 8)
      00080E 7As00            [12] 2639 	mov	r2,#(_list_push >> 16)
      000810 12r00r00         [24] 2640 	lcall	__sdcc_banked_call
      000813 15 81            [12] 2641 	dec	sp
      000815 15 81            [12] 2642 	dec	sp
      000817 15 81            [12] 2643 	dec	sp
                                   2644 ;	../../core/net/ipv6/uip-ds6-route.c:354: nbrr = memb_alloc(&neighborroutememb);
      000819 90r00r0D         [24] 2645 	mov	dptr,#_neighborroutememb
      00081C 75 F0 00         [24] 2646 	mov	b,#0x00
      00081F 78r00            [12] 2647 	mov	r0,#_memb_alloc
      000821 79s00            [12] 2648 	mov	r1,#(_memb_alloc >> 8)
      000823 7As00            [12] 2649 	mov	r2,#(_memb_alloc >> 16)
      000825 12r00r00         [24] 2650 	lcall	__sdcc_banked_call
      000828 AD 82            [24] 2651 	mov	r5,dpl
      00082A AE 83            [24] 2652 	mov	r6,dph
      00082C AF F0            [24] 2653 	mov	r7,b
                                   2654 ;	../../core/net/ipv6/uip-ds6-route.c:355: if(nbrr == NULL) {
      00082E ED               [12] 2655 	mov	a,r5
      00082F 4E               [12] 2656 	orl	a,r6
      000830 70 31            [24] 2657 	jnz	00120$
                                   2658 ;	../../core/net/ipv6/uip-ds6-route.c:359: memb_free(&routememb, r);
      000832 E5 81            [12] 2659 	mov	a,sp
      000834 24 F8            [12] 2660 	add	a,#0xf8
      000836 F8               [12] 2661 	mov	r0,a
      000837 86 02            [24] 2662 	mov	ar2,@r0
      000839 08               [12] 2663 	inc	r0
      00083A 86 03            [24] 2664 	mov	ar3,@r0
      00083C 08               [12] 2665 	inc	r0
      00083D 86 04            [24] 2666 	mov	ar4,@r0
      00083F C0 02            [24] 2667 	push	ar2
      000841 C0 03            [24] 2668 	push	ar3
      000843 C0 04            [24] 2669 	push	ar4
      000845 90r00r1D         [24] 2670 	mov	dptr,#_routememb
      000848 75 F0 00         [24] 2671 	mov	b,#0x00
      00084B 78r00            [12] 2672 	mov	r0,#_memb_free
      00084D 79s00            [12] 2673 	mov	r1,#(_memb_free >> 8)
