                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Sat Nov  3 15:45:08 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module resolv
      001308 E5 81            [12] 4634 	mov	a,sp
      00130A 24 FA            [12] 4635 	add	a,#0xfa
      00130C F8               [12] 4636 	mov	r0,a
      00130D 74 06            [12] 4637 	mov	a,#0x06
      00130F 26               [12] 4638 	add	a,@r0
      001310 FA               [12] 4639 	mov	r2,a
      001311 E4               [12] 4640 	clr	a
      001312 08               [12] 4641 	inc	r0
      001313 36               [12] 4642 	addc	a,@r0
      001314 FB               [12] 4643 	mov	r3,a
      001315 08               [12] 4644 	inc	r0
      001316 86 04            [24] 4645 	mov	ar4,@r0
      001318 8A 82            [24] 4646 	mov	dpl,r2
      00131A 8B 83            [24] 4647 	mov	dph,r3
      00131C 8C F0            [24] 4648 	mov	b,r4
      00131E 12r00r00         [24] 4649 	lcall	__gptrget
      001321 FA               [12] 4650 	mov	r2,a
      001322 A3               [24] 4651 	inc	dptr
      001323 12r00r00         [24] 4652 	lcall	__gptrget
      001326 FB               [12] 4653 	mov	r3,a
      001327 8A 82            [24] 4654 	mov	dpl,r2
      001329 8B 83            [24] 4655 	mov	dph,r3
      00132B 78r00            [12] 4656 	mov	r0,#_uip_htons
      00132D 79s00            [12] 4657 	mov	r1,#(_uip_htons >> 8)
      00132F 7As00            [12] 4658 	mov	r2,#(_uip_htons >> 16)
      001331 12r00r00         [24] 4659 	lcall	__sdcc_banked_call
      001334 AB 82            [24] 4660 	mov	r3,dpl
      001336 90r01r29         [24] 4661 	mov	dptr,#_newdata_nanswers_1_350
      001339 EB               [12] 4662 	mov	a,r3
      00133A F0               [24] 4663 	movx	@dptr,a
                                   4664 ;	../../core/net/ip/resolv.c:806: queryptr = (unsigned char *)hdr + sizeof(*hdr);
      00133B E5 81            [12] 4665 	mov	a,sp
      00133D 24 FA            [12] 4666 	add	a,#0xfa
      00133F F8               [12] 4667 	mov	r0,a
      001340 86 02            [24] 4668 	mov	ar2,@r0
      001342 08               [12] 4669 	inc	r0
      001343 86 03            [24] 4670 	mov	ar3,@r0
      001345 08               [12] 4671 	inc	r0
      001346 86 04            [24] 4672 	mov	ar4,@r0
      001348 E5 81            [12] 4673 	mov	a,sp
      00134A 24 FD            [12] 4674 	add	a,#0xfd
      00134C F8               [12] 4675 	mov	r0,a
      00134D 74 0C            [12] 4676 	mov	a,#0x0C
      00134F 2A               [12] 4677 	add	a,r2
      001350 F6               [12] 4678 	mov	@r0,a
      001351 E4               [12] 4679 	clr	a
      001352 3B               [12] 4680 	addc	a,r3
      001353 08               [12] 4681 	inc	r0
      001354 F6               [12] 4682 	mov	@r0,a
      001355 08               [12] 4683 	inc	r0
      001356 A6 04            [24] 4684 	mov	@r0,ar4
                                   4685 ;	../../core/net/ip/resolv.c:807: i = 0;
      001358 90r01r2A         [24] 4686 	mov	dptr,#_newdata_i_1_350
      00135B E4               [12] 4687 	clr	a
      00135C F0               [24] 4688 	movx	@dptr,a
                                   4689 ;	../../core/net/ip/resolv.c:815: if(is_request && (nquestions == 0)) {
      00135D A8 81            [24] 4690 	mov	r0,sp
      00135F E6               [12] 4691 	mov	a,@r0
      001360 60 0A            [24] 4692 	jz	00220$
      001362 90r01r28         [24] 4693 	mov	dptr,#_newdata_nquestions_1_350
      001365 E0               [24] 4694 	movx	a,@dptr
      001366 FC               [12] 4695 	mov	r4,a
      001367 70 03            [24] 4696 	jnz	00220$
                                   4697 ;	../../core/net/ip/resolv.c:818: return;
      001369 02r1Er76         [24] 4698 	ljmp	00202$
      00136C                       4699 00220$:
      00136C E5 81            [12] 4700 	mov	a,sp
      00136E 24 FA            [12] 4701 	add	a,#0xfa
      001370 F8               [12] 4702 	mov	r0,a
      001371 74 08            [12] 4703 	mov	a,#0x08
      001373 26               [12] 4704 	add	a,@r0
      001374 FA               [12] 4705 	mov	r2,a
      001375 E4               [12] 4706 	clr	a
      001376 08               [12] 4707 	inc	r0
      001377 36               [12] 4708 	addc	a,@r0
      001378 FB               [12] 4709 	mov	r3,a
      001379 08               [12] 4710 	inc	r0
      00137A 86 04            [24] 4711 	mov	ar4,@r0
      00137C                       4712 00197$:
                                   4713 ;	../../core/net/ip/resolv.c:823: for(; nquestions > 0;
      00137C 90r01r28         [24] 4714 	mov	dptr,#_newdata_nquestions_1_350
      00137F E0               [24] 4715 	movx	a,@dptr
      001380 FF               [12] 4716 	mov	r7,a
      001381 70 03            [24] 4717 	jnz	00331$
      001383 02r16r13         [24] 4718 	ljmp	00131$
      001386                       4719 00331$:
                                   4720 ;	../../core/net/ip/resolv.c:828: if(!is_request) {
      001386 A8 81            [24] 4721 	mov	r0,sp
      001388 E6               [12] 4722 	mov	a,@r0
      001389 70 03            [24] 4723 	jnz	00332$
      00138B 02r15rCF         [24] 4724 	ljmp	00130$
      00138E                       4725 00332$:
                                   4726 ;	../../core/net/ip/resolv.c:837: struct dns_question *question = (struct dns_question *)skip_name(queryptr);
      00138E C0 02            [24] 4727 	push	ar2
      001390 C0 03            [24] 4728 	push	ar3
      001392 C0 04            [24] 4729 	push	ar4
      001394 E5 81            [12] 4730 	mov	a,sp
      001396 24 FA            [12] 4731 	add	a,#0xfa
      001398 F8               [12] 4732 	mov	r0,a
      001399 86 82            [24] 4733 	mov	dpl,@r0
      00139B 08               [12] 4734 	inc	r0
      00139C 86 83            [24] 4735 	mov	dph,@r0
      00139E 08               [12] 4736 	inc	r0
      00139F 86 F0            [24] 4737 	mov	b,@r0
      0013A1 C0 04            [24] 4738 	push	ar4
      0013A3 C0 03            [24] 4739 	push	ar3
      0013A5 C0 02            [24] 4740 	push	ar2
      0013A7 78rDB            [12] 4741 	mov	r0,#_skip_name
      0013A9 79s04            [12] 4742 	mov	r1,#(_skip_name >> 8)
      0013AB 7As00            [12] 4743 	mov	r2,#(_skip_name >> 16)
      0013AD 12r00r00         [24] 4744 	lcall	__sdcc_banked_call
      0013B0 AD 82            [24] 4745 	mov	r5,dpl
      0013B2 AE 83            [24] 4746 	mov	r6,dph
      0013B4 AF F0            [24] 4747 	mov	r7,b
      0013B6 D0 02            [24] 4748 	pop	ar2
      0013B8 D0 03            [24] 4749 	pop	ar3
      0013BA D0 04            [24] 4750 	pop	ar4
                                   4751 ;	../../core/net/ip/resolv.c:841: memcpy(&aligned, question, sizeof(aligned));
      0013BC 8D 02            [24] 4752 	mov	ar2,r5
      0013BE 8E 03            [24] 4753 	mov	ar3,r6
      0013C0 8F 04            [24] 4754 	mov	ar4,r7
      0013C2 C0 04            [24] 4755 	push	ar4
      0013C4 C0 03            [24] 4756 	push	ar3
      0013C6 C0 02            [24] 4757 	push	ar2
      0013C8 74 04            [12] 4758 	mov	a,#0x04
      0013CA C0 E0            [24] 4759 	push	acc
      0013CC E4               [12] 4760 	clr	a
      0013CD C0 E0            [24] 4761 	push	acc
      0013CF C0 02            [24] 4762 	push	ar2
      0013D1 C0 03            [24] 4763 	push	ar3
      0013D3 C0 04            [24] 4764 	push	ar4
      0013D5 90r01r2B         [24] 4765 	mov	dptr,#_newdata_aligned_3_356
      0013D8 75 F0 00         [24] 4766 	mov	b,#0x00
      0013DB 78r00            [12] 4767 	mov	r0,#_memcpy
      0013DD 79s00            [12] 4768 	mov	r1,#(_memcpy >> 8)
      0013DF 7As00            [12] 4769 	mov	r2,#(_memcpy >> 16)
      0013E1 12r00r00         [24] 4770 	lcall	__sdcc_banked_call
      0013E4 E5 81            [12] 4771 	mov	a,sp
      0013E6 24 FB            [12] 4772 	add	a,#0xfb
      0013E8 F5 81            [12] 4773 	mov	sp,a
      0013EA D0 02            [24] 4774 	pop	ar2
      0013EC D0 03            [24] 4775 	pop	ar3
      0013EE D0 04            [24] 4776 	pop	ar4
                                   4777 ;	../../core/net/ip/resolv.c:842: question = &aligned;
      0013F0 7Dr2B            [12] 4778 	mov	r5,#_newdata_aligned_3_356
      0013F2 7Es01            [12] 4779 	mov	r6,#(_newdata_aligned_3_356 >> 8)
      0013F4 7F 00            [12] 4780 	mov	r7,#0x00
                                   4781 ;	../../core/net/ip/resolv.c:848: if(((uip_ntohs(question->class) & 0x7FFF) != DNS_CLASS_IN) ||
      0013F6 74 02            [12] 4782 	mov	a,#0x02
      0013F8 2D               [12] 4783 	add	a,r5
      0013F9 FA               [12] 4784 	mov	r2,a
      0013FA E4               [12] 4785 	clr	a
      0013FB 3E               [12] 4786 	addc	a,r6
      0013FC FB               [12] 4787 	mov	r3,a
      0013FD 8F 04            [24] 4788 	mov	ar4,r7
      0013FF 8A 82            [24] 4789 	mov	dpl,r2
      001401 8B 83            [24] 4790 	mov	dph,r3
      001403 8C F0            [24] 4791 	mov	b,r4
      001405 12r00r00         [24] 4792 	lcall	__gptrget
      001408 FA               [12] 4793 	mov	r2,a
      001409 A3               [24] 4794 	inc	dptr
      00140A 12r00r00         [24] 4795 	lcall	__gptrget
      00140D FB               [12] 4796 	mov	r3,a
      00140E 8A 82            [24] 4797 	mov	dpl,r2
      001410 8B 83            [24] 4798 	mov	dph,r3
      001412 C0 07            [24] 4799 	push	ar7
      001414 C0 06            [24] 4800 	push	ar6
      001416 C0 05            [24] 4801 	push	ar5
      001418 C0 04            [24] 4802 	push	ar4
      00141A C0 03            [24] 4803 	push	ar3
      00141C C0 02            [24] 4804 	push	ar2
      00141E 78r00            [12] 4805 	mov	r0,#_uip_htons
      001420 79s00            [12] 4806 	mov	r1,#(_uip_htons >> 8)
      001422 7As00            [12] 4807 	mov	r2,#(_uip_htons >> 16)
      001424 12r00r00         [24] 4808 	lcall	__sdcc_banked_call
      001427 E5 82            [12] 4809 	mov	a,dpl
      001429 85 83 F0         [24] 4810 	mov	b,dph
      00142C D0 02            [24] 4811 	pop	ar2
      00142E D0 03            [24] 4812 	pop	ar3
      001430 D0 04            [24] 4813 	pop	ar4
      001432 D0 05            [24] 4814 	pop	ar5
      001434 D0 06            [24] 4815 	pop	ar6
      001436 D0 07            [24] 4816 	pop	ar7
      001438 FB               [12] 4817 	mov	r3,a
      001439 53 F0 7F         [24] 4818 	anl	b,#0x7F
      00143C AC F0            [24] 4819 	mov	r4,b
      00143E BB 01 05         [24] 4820 	cjne	r3,#0x01,00333$
      001441 BC 00 02         [24] 4821 	cjne	r4,#0x00,00333$
      001444 80 09            [24] 4822 	sjmp	00334$
      001446                       4823 00333$:
      001446 D0 04            [24] 4824 	pop	ar4
      001448 D0 03            [24] 4825 	pop	ar3
      00144A D0 02            [24] 4826 	pop	ar2
      00144C 02r15rCF         [24] 4827 	ljmp	00130$
      00144F                       4828 00334$:
      00144F D0 04            [24] 4829 	pop	ar4
      001451 D0 03            [24] 4830 	pop	ar3
      001453 D0 02            [24] 4831 	pop	ar2
                                   4832 ;	../../core/net/ip/resolv.c:849: ((question->type != UIP_HTONS(DNS_TYPE_ANY)) &&
      001455 8D 82            [24] 4833 	mov	dpl,r5
      001457 8E 83            [24] 4834 	mov	dph,r6
      001459 8F F0            [24] 4835 	mov	b,r7
      00145B 12r00r00         [24] 4836 	lcall	__gptrget
      00145E FE               [12] 4837 	mov	r6,a
      00145F A3               [24] 4838 	inc	dptr
      001460 12r00r00         [24] 4839 	lcall	__gptrget
      001463 FF               [12] 4840 	mov	r7,a
      001464 BE 00 05         [24] 4841 	cjne	r6,#0x00,00335$
      001467 BF FF 02         [24] 4842 	cjne	r7,#0xFF,00335$
      00146A 80 0B            [24] 4843 	sjmp	00113$
      00146C                       4844 00335$:
                                   4845 ;	../../core/net/ip/resolv.c:850: (question->type != UIP_HTONS(NATIVE_DNS_TYPE)))) {
      00146C BE 00 05         [24] 4846 	cjne	r6,#0x00,00336$
      00146F BF 1C 02         [24] 4847 	cjne	r7,#0x1C,00336$
      001472 80 03            [24] 4848 	sjmp	00337$
      001474                       4849 00336$:
      001474 02r15rCF         [24] 4850 	ljmp	00130$
      001477                       4851 00337$:
                                   4852 ;	../../core/net/ip/resolv.c:852: continue;
      001477                       4853 00113$:
                                   4854 ;	../../core/net/ip/resolv.c:855: if(!dns_name_isequal(queryptr, resolv_hostname, uip_appdata)) {
      001477 90r00r00         [24] 4855 	mov	dptr,#_uip_appdata
      00147A E0               [24] 4856 	movx	a,@dptr
      00147B FD               [12] 4857 	mov	r5,a
      00147C A3               [24] 4858 	inc	dptr
      00147D E0               [24] 4859 	movx	a,@dptr
      00147E FE               [12] 4860 	mov	r6,a
      00147F A3               [24] 4861 	inc	dptr
      001480 E0               [24] 4862 	movx	a,@dptr
      001481 FF               [12] 4863 	mov	r7,a
      001482 C0 04            [24] 4864 	push	ar4
      001484 C0 03            [24] 4865 	push	ar3
      001486 C0 02            [24] 4866 	push	ar2
      001488 C0 05            [24] 4867 	push	ar5
      00148A C0 06            [24] 4868 	push	ar6
      00148C C0 07            [24] 4869 	push	ar7
      00148E 74r04            [12] 4870 	mov	a,#_resolv_hostname
      001490 C0 E0            [24] 4871 	push	acc
      001492 74s01            [12] 4872 	mov	a,#(_resolv_hostname >> 8)
      001494 C0 E0            [24] 4873 	push	acc
      001496 E4               [12] 4874 	clr	a
      001497 C0 E0            [24] 4875 	push	acc
      001499 E5 81            [12] 4876 	mov	a,sp
      00149B 24 F4            [12] 4877 	add	a,#0xf4
      00149D F8               [12] 4878 	mov	r0,a
      00149E 86 82            [24] 4879 	mov	dpl,@r0
      0014A0 08               [12] 4880 	inc	r0
      0014A1 86 83            [24] 4881 	mov	dph,@r0
      0014A3 08               [12] 4882 	inc	r0
      0014A4 86 F0            [24] 4883 	mov	b,@r0
      0014A6 78r42            [12] 4884 	mov	r0,#_dns_name_isequal
      0014A8 79s02            [12] 4885 	mov	r1,#(_dns_name_isequal >> 8)
      0014AA 7As00            [12] 4886 	mov	r2,#(_dns_name_isequal >> 16)
      0014AC 12r00r00         [24] 4887 	lcall	__sdcc_banked_call
      0014AF AF 82            [24] 4888 	mov	r7,dpl
      0014B1 E5 81            [12] 4889 	mov	a,sp
      0014B3 24 FA            [12] 4890 	add	a,#0xfa
      0014B5 F5 81            [12] 4891 	mov	sp,a
      0014B7 D0 02            [24] 4892 	pop	ar2
      0014B9 D0 03            [24] 4893 	pop	ar3
      0014BB D0 04            [24] 4894 	pop	ar4
      0014BD EF               [12] 4895 	mov	a,r7
      0014BE 70 03            [24] 4896 	jnz	00338$
      0014C0 02r15rCF         [24] 4897 	ljmp	00130$
      0014C3                       4898 00338$:
                                   4899 ;	../../core/net/ip/resolv.c:861: if(mdns_state == MDNS_STATE_READY) {
      0014C3 90r01r25         [24] 4900 	mov	dptr,#_mdns_state
      0014C6 E0               [24] 4901 	movx	a,@dptr
      0014C7 FF               [12] 4902 	mov	r7,a
      0014C8 BF 02 02         [24] 4903 	cjne	r7,#0x02,00339$
      0014CB 80 03            [24] 4904 	sjmp	00340$
      0014CD                       4905 00339$:
      0014CD 02r15r83         [24] 4906 	ljmp	00123$
      0014D0                       4907 00340$:
                                   4908 ;	../../core/net/ip/resolv.c:865: if(UIP_UDP_BUF->srcport == UIP_HTONS(MDNS_PORT)) {
      0014D0 7Er00            [12] 4909 	mov	r6,#_uip_aligned_buf
      0014D2 7Fs00            [12] 4910 	mov	r7,#(_uip_aligned_buf >> 8)
      0014D4 74 28            [12] 4911 	mov	a,#0x28
      0014D6 2E               [12] 4912 	add	a,r6
      0014D7 F5 82            [12] 4913 	mov	dpl,a
      0014D9 E4               [12] 4914 	clr	a
      0014DA 3F               [12] 4915 	addc	a,r7
      0014DB F5 83            [12] 4916 	mov	dph,a
      0014DD E0               [24] 4917 	movx	a,@dptr
      0014DE FE               [12] 4918 	mov	r6,a
      0014DF A3               [24] 4919 	inc	dptr
      0014E0 E0               [24] 4920 	movx	a,@dptr
      0014E1 FF               [12] 4921 	mov	r7,a
      0014E2 BE 14 0F         [24] 4922 	cjne	r6,#0x14,00121$
      0014E5 BF E9 0C         [24] 4923 	cjne	r7,#0xE9,00121$
                                   4924 ;	../../core/net/ip/resolv.c:866: mdns_announce_requested();
      0014E8 78r47            [12] 4925 	mov	r0,#_mdns_announce_requested
      0014EA 79s06            [12] 4926 	mov	r1,#(_mdns_announce_requested >> 8)
      0014EC 7As00            [12] 4927 	mov	r2,#(_mdns_announce_requested >> 16)
      0014EE 12r00r00         [24] 4928 	lcall	__sdcc_banked_call
      0014F1 02r15r80         [24] 4929 	ljmp	00122$
      0014F4                       4930 00121$:
                                   4931 ;	../../core/net/ip/resolv.c:871: UIP_UDP_BUF->srcport);
      0014F4 7Er00            [12] 4932 	mov	r6,#_uip_aligned_buf
      0014F6 7Fs00            [12] 4933 	mov	r7,#(_uip_aligned_buf >> 8)
      0014F8 74 28            [12] 4934 	mov	a,#0x28
      0014FA 2E               [12] 4935 	add	a,r6
      0014FB F5 82            [12] 4936 	mov	dpl,a
      0014FD E4               [12] 4937 	clr	a
      0014FE 3F               [12] 4938 	addc	a,r7
      0014FF F5 83            [12] 4939 	mov	dph,a
      001501 E0               [24] 4940 	movx	a,@dptr
      001502 FC               [12] 4941 	mov	r4,a
      001503 A3               [24] 4942 	inc	dptr
      001504 E0               [24] 4943 	movx	a,@dptr
      001505 FB               [12] 4944 	mov	r3,a
                                   4945 ;	../../core/net/ip/resolv.c:870: &UIP_UDP_BUF->srcipaddr,
      001506 7Dr00            [12] 4946 	mov	r5,#_uip_aligned_buf
      001508 7Fs00            [12] 4947 	mov	r7,#(_uip_aligned_buf >> 8)
      00150A 74 08            [12] 4948 	mov	a,#0x08
      00150C 2D               [12] 4949 	add	a,r5
      00150D FD               [12] 4950 	mov	r5,a
      00150E E4               [12] 4951 	clr	a
      00150F 3F               [12] 4952 	addc	a,r7
      001510 FF               [12] 4953 	mov	r7,a
      001511 E5 81            [12] 4954 	mov	a,sp
      001513 24 E8            [12] 4955 	add	a,#0xe8
      001515 F8               [12] 4956 	mov	r0,a
      001516 A6 05            [24] 4957 	mov	@r0,ar5
      001518 08               [12] 4958 	inc	r0
      001519 A6 07            [24] 4959 	mov	@r0,ar7
      00151B 08               [12] 4960 	inc	r0
      00151C 76 00            [12] 4961 	mov	@r0,#0x00
                                   4962 ;	../../core/net/ip/resolv.c:869: mdns_prep_host_announce_packet(),
      00151E C0 04            [24] 4963 	push	ar4
      001520 C0 03            [24] 4964 	push	ar3
      001522 78r1F            [12] 4965 	mov	r0,#_mdns_prep_host_announce_packet
      001524 79s09            [12] 4966 	mov	r1,#(_mdns_prep_host_announce_packet >> 8)
      001526 7As00            [12] 4967 	mov	r2,#(_mdns_prep_host_announce_packet >> 16)
      001528 12r00r00         [24] 4968 	lcall	__sdcc_banked_call
      00152B C8               [12] 4969 	xch	a,r0
      00152C E5 81            [12] 4970 	mov	a,sp
      00152E 24 E9            [12] 4971 	add	a,#0xe9
      001530 C8               [12] 4972 	xch	a,r0
      001531 A6 82            [24] 4973 	mov	@r0,dpl
      001533 08               [12] 4974 	inc	r0
      001534 A6 83            [24] 4975 	mov	@r0,dph
                                   4976 ;	../../core/net/ip/resolv.c:868: uip_udp_packet_sendto(resolv_conn, uip_appdata,
      001536 90r00r00         [24] 4977 	mov	dptr,#_resolv_conn
      001539 E0               [24] 4978 	movx	a,@dptr
      00153A FD               [12] 4979 	mov	r5,a
      00153B A3               [24] 4980 	inc	dptr
      00153C E0               [24] 4981 	movx	a,@dptr
      00153D FE               [12] 4982 	mov	r6,a
      00153E A3               [24] 4983 	inc	dptr
      00153F E0               [24] 4984 	movx	a,@dptr
      001540 FF               [12] 4985 	mov	r7,a
      001541 E5 81            [12] 4986 	mov	a,sp
      001543 24 E6            [12] 4987 	add	a,#0xe6
      001545 F8               [12] 4988 	mov	r0,a
      001546 E6               [12] 4989 	mov	a,@r0
      001547 C0 E0            [24] 4990 	push	acc
      001549 08               [12] 4991 	inc	r0
      00154A E6               [12] 4992 	mov	a,@r0
      00154B C0 E0            [24] 4993 	push	acc
      00154D 08               [12] 4994 	inc	r0
      00154E E6               [12] 4995 	mov	a,@r0
      00154F C0 E0            [24] 4996 	push	acc
      001551 E5 81            [12] 4997 	mov	a,sp
      001553 24 E6            [12] 4998 	add	a,#0xe6
      001555 F8               [12] 4999 	mov	r0,a
      001556 E6               [12] 5000 	mov	a,@r0
      001557 C0 E0            [24] 5001 	push	acc
      001559 08               [12] 5002 	inc	r0
      00155A E6               [12] 5003 	mov	a,@r0
      00155B C0 E0            [24] 5004 	push	acc
      00155D 90r00r00         [24] 5005 	mov	dptr,#_uip_appdata
      001560 E0               [24] 5006 	movx	a,@dptr
      001561 C0 E0            [24] 5007 	push	acc
      001563 A3               [24] 5008 	inc	dptr
      001564 E0               [24] 5009 	movx	a,@dptr
      001565 C0 E0            [24] 5010 	push	acc
      001567 A3               [24] 5011 	inc	dptr
      001568 E0               [24] 5012 	movx	a,@dptr
      001569 C0 E0            [24] 5013 	push	acc
      00156B 8D 82            [24] 5014 	mov	dpl,r5
      00156D 8E 83            [24] 5015 	mov	dph,r6
      00156F 8F F0            [24] 5016 	mov	b,r7
      001571 78r00            [12] 5017 	mov	r0,#_uip_udp_packet_sendto
      001573 79s00            [12] 5018 	mov	r1,#(_uip_udp_packet_sendto >> 8)
      001575 7As00            [12] 5019 	mov	r2,#(_uip_udp_packet_sendto >> 16)
      001577 12r00r00         [24] 5020 	lcall	__sdcc_banked_call
      00157A E5 81            [12] 5021 	mov	a,sp
      00157C 24 F6            [12] 5022 	add	a,#0xf6
      00157E F5 81            [12] 5023 	mov	sp,a
      001580                       5024 00122$:
                                   5025 ;	../../core/net/ip/resolv.c:873: return;
      001580 02r1Er76         [24] 5026 	ljmp	00202$
                                   5027 ;	../../core/net/ip/resolv.c:876: PRINTF("resolver: But we are still probing. Waiting...\n");
      001583                       5028 00123$:
                                   5029 ;	../../core/net/ip/resolv.c:881: nauthrr = (uint8_t)uip_ntohs(hdr->numauthrr);
      001583 8A 82            [24] 5030 	mov	dpl,r2
      001585 8B 83            [24] 5031 	mov	dph,r3
      001587 8C F0            [24] 5032 	mov	b,r4
      001589 12r00r00         [24] 5033 	lcall	__gptrget
      00158C FE               [12] 5034 	mov	r6,a
      00158D A3               [24] 5035 	inc	dptr
      00158E 12r00r00         [24] 5036 	lcall	__gptrget
      001591 FF               [12] 5037 	mov	r7,a
      001592 8E 82            [24] 5038 	mov	dpl,r6
      001594 8F 83            [24] 5039 	mov	dph,r7
      001596 C0 04            [24] 5040 	push	ar4
      001598 C0 03            [24] 5041 	push	ar3
      00159A C0 02            [24] 5042 	push	ar2
      00159C 78r00            [12] 5043 	mov	r0,#_uip_htons
      00159E 79s00            [12] 5044 	mov	r1,#(_uip_htons >> 8)
      0015A0 7As00            [12] 5045 	mov	r2,#(_uip_htons >> 16)
      0015A2 12r00r00         [24] 5046 	lcall	__sdcc_banked_call
      0015A5 AE 82            [24] 5047 	mov	r6,dpl
      0015A7 AF 83            [24] 5048 	mov	r7,dph
      0015A9 D0 02            [24] 5049 	pop	ar2
      0015AB D0 03            [24] 5050 	pop	ar3
      0015AD D0 04            [24] 5051 	pop	ar4
      0015AF 90r01r2F         [24] 5052 	mov	dptr,#_newdata_nauthrr_4_364
      0015B2 EE               [12] 5053 	mov	a,r6
      0015B3 F0               [24] 5054 	movx	@dptr,a
                                   5055 ;	../../core/net/ip/resolv.c:888: if(nauthrr) {
      0015B4 EE               [12] 5056 	mov	a,r6
      0015B5 60 18            [24] 5057 	jz	00130$
                                   5058 ;	../../core/net/ip/resolv.c:889: start_name_collision_check(CLOCK_SECOND);
      0015B7 90 00 80         [24] 5059 	mov	dptr,#0x0080
      0015BA C0 04            [24] 5060 	push	ar4
      0015BC C0 03            [24] 5061 	push	ar3
      0015BE C0 02            [24] 5062 	push	ar2
      0015C0 78r53            [12] 5063 	mov	r0,#_start_name_collision_check
      0015C2 79s06            [12] 5064 	mov	r1,#(_start_name_collision_check >> 8)
      0015C4 7As00            [12] 5065 	mov	r2,#(_start_name_collision_check >> 16)
      0015C6 12r00r00         [24] 5066 	lcall	__sdcc_banked_call
      0015C9 D0 02            [24] 5067 	pop	ar2
      0015CB D0 03            [24] 5068 	pop	ar3
      0015CD D0 04            [24] 5069 	pop	ar4
      0015CF                       5070 00130$:
                                   5071 ;	../../core/net/ip/resolv.c:824: queryptr = skip_name(queryptr) + sizeof(struct dns_question),
      0015CF E5 81            [12] 5072 	mov	a,sp
      0015D1 24 FD            [12] 5073 	add	a,#0xfd
      0015D3 F8               [12] 5074 	mov	r0,a
      0015D4 86 82            [24] 5075 	mov	dpl,@r0
      0015D6 08               [12] 5076 	inc	r0
      0015D7 86 83            [24] 5077 	mov	dph,@r0
      0015D9 08               [12] 5078 	inc	r0
      0015DA 86 F0            [24] 5079 	mov	b,@r0
      0015DC C0 04            [24] 5080 	push	ar4
      0015DE C0 03            [24] 5081 	push	ar3
      0015E0 C0 02            [24] 5082 	push	ar2
      0015E2 78rDB            [12] 5083 	mov	r0,#_skip_name
      0015E4 79s04            [12] 5084 	mov	r1,#(_skip_name >> 8)
      0015E6 7As00            [12] 5085 	mov	r2,#(_skip_name >> 16)
      0015E8 12r00r00         [24] 5086 	lcall	__sdcc_banked_call
      0015EB AD 82            [24] 5087 	mov	r5,dpl
      0015ED AE 83            [24] 5088 	mov	r6,dph
      0015EF AF F0            [24] 5089 	mov	r7,b
      0015F1 D0 02            [24] 5090 	pop	ar2
      0015F3 D0 03            [24] 5091 	pop	ar3
      0015F5 D0 04            [24] 5092 	pop	ar4
      0015F7 E5 81            [12] 5093 	mov	a,sp
      0015F9 24 FD            [12] 5094 	add	a,#0xfd
      0015FB F8               [12] 5095 	mov	r0,a
      0015FC 74 04            [12] 5096 	mov	a,#0x04
      0015FE 2D               [12] 5097 	add	a,r5
      0015FF F6               [12] 5098 	mov	@r0,a
      001600 E4               [12] 5099 	clr	a
      001601 3E               [12] 5100 	addc	a,r6
      001602 08               [12] 5101 	inc	r0
      001603 F6               [12] 5102 	mov	@r0,a
      001604 08               [12] 5103 	inc	r0
      001605 A6 07            [24] 5104 	mov	@r0,ar7
                                   5105 ;	../../core/net/ip/resolv.c:826: ) {
      001607 90r01r28         [24] 5106 	mov	dptr,#_newdata_nquestions_1_350
      00160A E0               [24] 5107 	movx	a,@dptr
      00160B 14               [12] 5108 	dec	a
      00160C 90r01r28         [24] 5109 	mov	dptr,#_newdata_nquestions_1_350
      00160F F0               [24] 5110 	movx	@dptr,a
      001610 02r13r7C         [24] 5111 	ljmp	00197$
      001613                       5112 00131$:
                                   5113 ;	../../core/net/ip/resolv.c:898: if(nanswers == 0) {
      001613 90r01r29         [24] 5114 	mov	dptr,#_newdata_nanswers_1_350
      001616 E0               [24] 5115 	movx	a,@dptr
      001617 FF               [12] 5116 	mov	r7,a
      001618 70 03            [24] 5117 	jnz	00133$
                                   5118 ;	../../core/net/ip/resolv.c:900: return;
      00161A 02r1Er76         [24] 5119 	ljmp	00202$
      00161D                       5120 00133$:
                                   5121 ;	../../core/net/ip/resolv.c:904: if(UIP_UDP_BUF->srcport == UIP_HTONS(MDNS_PORT) &&
      00161D 7Er00            [12] 5122 	mov	r6,#_uip_aligned_buf
      00161F 7Fs00            [12] 5123 	mov	r7,#(_uip_aligned_buf >> 8)
      001621 74 28            [12] 5124 	mov	a,#0x28
      001623 2E               [12] 5125 	add	a,r6
      001624 F5 82            [12] 5126 	mov	dpl,a
      001626 E4               [12] 5127 	clr	a
      001627 3F               [12] 5128 	addc	a,r7
      001628 F5 83            [12] 5129 	mov	dph,a
      00162A E0               [24] 5130 	movx	a,@dptr
      00162B FE               [12] 5131 	mov	r6,a
      00162C A3               [24] 5132 	inc	dptr
      00162D E0               [24] 5133 	movx	a,@dptr
